

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Sep 18 18:54:50 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	strings,global,class=STRING,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.05
  4451  01C0  0871               	movf	??_EEPROM_writeByte,w
  4452  01C1  1283               	bcf	3,5	;RP0=0, select bank2
  4453  01C2  1703               	bsf	3,6	;RP1=1, select bank2
  4454  01C3  008D               	movwf	13	;volatile
  4455                           
  4456                           ;EEPROM.c: 41:         ((*((volatile tRegister8 *)(0x10C))).Reg = data);
  4457  01C4  0870               	movf	EEPROM_writeByte@data,w
  4458  01C5  00F1               	movwf	??_EEPROM_writeByte
  4459  01C6  0871               	movf	??_EEPROM_writeByte,w
  4460  01C7  008C               	movwf	12	;volatile
  4461                           
  4462                           ;EEPROM.c: 45:         tByte state = ((*((volatile tRegister8 *)(0x0B))).Bits.BIT7);
  4463  01C8  3000               	movlw	0
  4464  01C9  1B8B               	btfsc	11,7	;volatile
  4465  01CA  3001               	movlw	1
  4466  01CB  00F3               	movwf	EEPROM_writeByte@state
  4467                           
  4468                           ;EEPROM.c: 48:         ((*((volatile tRegister8 *)(0x0B))).Bits.BIT7 = 0);
  4469  01CC  138B               	bcf	11,7	;volatile
  4470                           
  4471                           ;EEPROM.c: 51:         (*((volatile tRegister8 *)(0x18C))).Bits.BIT7 = 0; (*((volatile t
      +                          Register8 *)(0x18C))).Bits.BIT2 = 1; EECON2 = 0x55; EECON2 = 0xAA; (*((volatile tRegiste
      +                          r8 *)(0x18C))).Bits.BIT1 = 1; (*((volatile tRegister8 *)(0x18C))).Bits.BIT2 = 0;
  4472  01CD  1683               	bsf	3,5	;RP0=1, select bank3
  4473  01CE  1703               	bsf	3,6	;RP1=1, select bank3
  4474  01CF  138C               	bcf	12,7	;volsfr
  4475  01D0  150C               	bsf	12,2	;volsfr
  4476  01D1  3055               	movlw	85
  4477  01D2  008D               	movwf	13	;volsfr
  4478  01D3  30AA               	movlw	170
  4479  01D4  008D               	movwf	13	;volsfr
  4480  01D5  148C               	bsf	12,1	;volsfr
  4481  01D6  110C               	bcf	12,2	;volsfr
  4482                           
  4483                           ;EEPROM.c: 54:         if (state){
  4484  01D7  0873               	movf	EEPROM_writeByte@state,w
  4485  01D8  1903               	btfsc	3,2
  4486  01D9  0008               	return
  4487                           
  4488                           ;EEPROM.c: 55:             ((*((volatile tRegister8 *)(0x0B))).Bits.BIT7 = 1);
  4489  01DA  178B               	bsf	11,7	;volatile
  4490  01DB  0008               	return
  4491  01DC                     __end_of_EEPROM_writeByte:	
  4492                           
  4493                           	psect	text27
  4494  0194                     __ptext27:	
  4495 ;; *************** function _EEPROM_readStr *****************
  4496 ;; Defined at:
  4497 ;;		line 131 in file "EEPROM.c"
  4498 ;; Parameters:    Size  Location     Type
  4499 ;;  startAddress    1    wreg     unsigned char 
  4500 ;;  pStr            1    3[COMMON] PTR unsigned char 
  4501 ;;		 -> AC_authentication@password(6), 
  4502 ;; Auto vars:     Size  Location     Type
  4503 ;;  startAddress    1    6[COMMON] unsigned char 
  4504 ;;  ch              1    8[COMMON] unsigned char 
  4505 ;;  i               1    7[COMMON] unsigned char 
  4506 ;; Return value:  Size  Location     Type
  4507 ;;                  1    wreg      void 
  4508 ;; Registers used:
  4509 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4510 ;; Tracked objects:
  4511 ;;		On entry : 0/0
  4512 ;;		On exit  : 0/0
  4513 ;;		Unchanged: 0/0
  4514 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4515 ;;      Params:         1       0       0       0       0
  4516 ;;      Locals:         3       0       0       0       0
  4517 ;;      Temps:          2       0       0       0       0
  4518 ;;      Totals:         6       0       0       0       0
  4519 ;;Total ram usage:        6 bytes
  4520 ;; Hardware stack levels used:    1
  4521 ;; Hardware stack levels required when called:    1
  4522 ;; This function calls:
  4523 ;;		_EEPROM_readByte
  4524 ;; This function is called by:
  4525 ;;		_AC_authentication
  4526 ;; This function uses a non-reentrant model
  4527 ;;
  4528                           
  4529                           
  4530                           ;psect for function _EEPROM_readStr
  4531  0194                     _EEPROM_readStr:	
  4532                           
  4533                           ;incstack = 0
  4534                           ; Regs used in _EEPROM_readStr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4535                           ;EEPROM_readStr@startAddress stored from wreg
  4536  0194  00F6               	movwf	EEPROM_readStr@startAddress
  4537                           
  4538                           ;EEPROM.c: 133:     tByte ch = 5;
  4539  0195  3005               	movlw	5
  4540  0196  00F4               	movwf	??_EEPROM_readStr
  4541  0197  0874               	movf	??_EEPROM_readStr,w
  4542  0198  00F8               	movwf	EEPROM_readStr@ch
  4543                           
  4544                           ;EEPROM.c: 134:     tByte i = 0;
  4545  0199  01F7               	clrf	EEPROM_readStr@i
  4546  019A                     l1729:	
  4547                           ;EEPROM.c: 136:     while (ch != '\0'){
  4548                           
  4549                           
  4550                           ;EEPROM.c: 136:     while (ch != '\0'){
  4551  019A  0878               	movf	EEPROM_readStr@ch,w
  4552  019B  1903               	btfsc	3,2
  4553  019C  0008               	return
  4554                           
  4555                           ;EEPROM.c: 137:         EEPROM_readByte(startAddress + i,&ch);
  4556  019D  3078               	movlw	(low (EEPROM_readStr@ch| 0))& (0+255)
  4557  019E  00F4               	movwf	??_EEPROM_readStr
  4558  019F  0874               	movf	??_EEPROM_readStr,w
  4559  01A0  00F0               	movwf	EEPROM_readByte@pData
  4560  01A1  0877               	movf	EEPROM_readStr@i,w
  4561  01A2  0776               	addwf	EEPROM_readStr@startAddress,w
  4562  01A3  120A  118A  2127  120A  118A  	fcall	_EEPROM_readByte
  4563                           
  4564                           ;EEPROM.c: 138:         pStr[i] = ch;
  4565  01A8  0878               	movf	EEPROM_readStr@ch,w
  4566  01A9  00F4               	movwf	??_EEPROM_readStr
  4567  01AA  0877               	movf	EEPROM_readStr@i,w
  4568  01AB  0773               	addwf	EEPROM_readStr@pStr,w
  4569  01AC  00F5               	movwf	??_EEPROM_readStr+1
  4570  01AD  0875               	movf	??_EEPROM_readStr+1,w
  4571  01AE  0084               	movwf	4
  4572  01AF  0874               	movf	??_EEPROM_readStr,w
  4573  01B0  1383               	bcf	3,7	;select IRP bank0
  4574  01B1  0080               	movwf	0
  4575                           
  4576                           ;EEPROM.c: 139:         i++;
  4577  01B2  3001               	movlw	1
  4578  01B3  00F4               	movwf	??_EEPROM_readStr
  4579  01B4  0874               	movf	??_EEPROM_readStr,w
  4580  01B5  07F7               	addwf	EEPROM_readStr@i,f
  4581  01B6  299A               	goto	l1729
  4582  01B7                     __end_of_EEPROM_readStr:	
  4583                           
  4584                           	psect	text28
  4585  0127                     __ptext28:	
  4586 ;; *************** function _EEPROM_readByte *****************
  4587 ;; Defined at:
  4588 ;;		line 66 in file "EEPROM.c"
  4589 ;; Parameters:    Size  Location     Type
  4590 ;;  address         1    wreg     unsigned char 
  4591 ;;  pData           1    0[COMMON] PTR unsigned char 
  4592 ;;		 -> flag(1), EEPROM_readStr@ch(1), EEPROM_read4Bytes@oneByte(1), 
  4593 ;; Auto vars:     Size  Location     Type
  4594 ;;  address         1    2[COMMON] unsigned char 
  4595 ;; Return value:  Size  Location     Type
  4596 ;;                  1    wreg      void 
  4597 ;; Registers used:
  4598 ;;		wreg, fsr0l, fsr0h
  4599 ;; Tracked objects:
  4600 ;;		On entry : 0/0
  4601 ;;		On exit  : 0/0
  4602 ;;		Unchanged: 0/0
  4603 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4604 ;;      Params:         1       0       0       0       0
  4605 ;;      Locals:         1       0       0       0       0
  4606 ;;      Temps:          1       0       0       0       0
  4607 ;;      Totals:         3       0       0       0       0
  4608 ;;Total ram usage:        3 bytes
  4609 ;; Hardware stack levels used:    1
  4610 ;; This function calls:
  4611 ;;		Nothing
  4612 ;; This function is called by:
  4613 ;;		_EEPROM_readStr
  4614 ;;		_AC_authentication
  4615 ;;		_EEPROM_read4Bytes
  4616 ;; This function uses a non-reentrant model
  4617 ;;
  4618                           
  4619                           
  4620                           ;psect for function _EEPROM_readByte
  4621  0127                     _EEPROM_readByte:	
  4622                           
  4623                           ;incstack = 0
  4624                           ; Regs used in _EEPROM_readByte: [wregfsr0]
  4625                           ;EEPROM_readByte@address stored from wreg
  4626  0127  00F2               	movwf	EEPROM_readByte@address
  4627                           
  4628                           ;EEPROM.c: 73:         ((*((volatile tRegister8 *)(0x10D))).Reg = address);
  4629  0128  0872               	movf	EEPROM_readByte@address,w
  4630  0129  00F1               	movwf	??_EEPROM_readByte
  4631  012A  0871               	movf	??_EEPROM_readByte,w
  4632  012B  1283               	bcf	3,5	;RP0=0, select bank2
  4633  012C  1703               	bsf	3,6	;RP1=1, select bank2
  4634  012D  008D               	movwf	13	;volatile
  4635  012E                     l118:	
  4636                           ;EEPROM.c: 76:         while(((*((volatile tRegister8 *)(0x18C))).Bits.BIT1 || (*((volat
      +                          ile tRegister8 *)(0x18C))).Bits.BIT0));
  4637                           
  4638  012E  1683               	bsf	3,5	;RP0=1, select bank3
  4639  012F  1703               	bsf	3,6	;RP1=1, select bank3
  4640  0130  188C               	btfsc	12,1	;volsfr
  4641  0131  292E               	goto	l118
  4642  0132  180C               	btfsc	12,0	;volsfr
  4643  0133  292E               	goto	l118
  4644                           
  4645                           ;EEPROM.c: 79:         (*((volatile tRegister8 *)(0x18C))).Bits.BIT7 = 0; (*((volatile t
      +                          Register8 *)(0x18C))).Bits.BIT0 = 1;;
  4646  0134  138C               	bcf	12,7	;volsfr
  4647  0135  140C               	bsf	12,0	;volsfr
  4648                           
  4649                           ;EEPROM.c: 82:         *pData = ((*((volatile tRegister8 *)(0x10C))).Reg);
  4650  0136  1283               	bcf	3,5	;RP0=0, select bank2
  4651  0137  1703               	bsf	3,6	;RP1=1, select bank2
  4652  0138  080C               	movf	12,w	;volatile
  4653  0139  00F1               	movwf	??_EEPROM_readByte
  4654  013A  0870               	movf	EEPROM_readByte@pData,w
  4655  013B  0084               	movwf	4
  4656  013C  0871               	movf	??_EEPROM_readByte,w
  4657  013D  1383               	bcf	3,7	;select IRP bank0
  4658  013E  0080               	movwf	0
  4659  013F  0008               	return
  4660  0140                     __end_of_EEPROM_readByte:	
  4661  007E                     btemp	set	126	;btemp
  4662  007E                     wtemp0	set	126


Data Sizes:
    Strings     60
    Constant    0
    Data        17
    BSS         27
    Persistent  1
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     46      75
    BANK1            80      0      16
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    KPAD_waitKey@pKey	PTR unsigned char  size(1) Largest target is 1
		 -> PASSWORD_read@key(BANK0[1]), 

    KPAD_getKey@pKey	PTR unsigned char  size(1) Largest target is 1
		 -> KPAD_waitKey@key(COMMON[1]), 

    UTIL_STRlength@pStr	PTR unsigned char  size(1) Largest target is 6
		 -> user_password(BANK0[6]), REAL_PASSWORD(BANK0[6]), 

    UTIL_STRcopy@source	PTR unsigned char  size(1) Largest target is 6
		 -> user_password(BANK0[6]), AC_authentication@password(BANK0[6]), 

    UTIL_STRcopy@destination	PTR unsigned char  size(1) Largest target is 6
		 -> REAL_PASSWORD(BANK0[6]), 

    UTIL_STRcompare@strB	PTR unsigned char  size(1) Largest target is 6
		 -> REAL_PASSWORD(BANK0[6]), 

    UTIL_STRcompare@strA	PTR unsigned char  size(1) Largest target is 6
		 -> user_password(BANK0[6]), 

    UTIL_INTtoSTR@ppStr	PTR PTR unsigned char  size(1) Largest target is 1
		 -> LCD_num@pStr(BANK0[1]), 

    PASSWORD_check@password	PTR unsigned char  size(1) Largest target is 6
		 -> user_password(BANK0[6]), 

    PASSWORD_read@pPassword	PTR unsigned char  size(1) Largest target is 6
		 -> user_password(BANK0[6]), 

    PASSWORD_init@password	PTR unsigned char  size(1) Largest target is 6
		 -> user_password(BANK0[6]), AC_authentication@password(BANK0[6]), 

    EEPROM_readStr@pStr	PTR unsigned char  size(1) Largest target is 6
		 -> AC_authentication@password(BANK0[6]), 

    EEPROM_writeStr@pStr	PTR unsigned char  size(1) Largest target is 6
		 -> user_password(BANK0[6]), 

    EEPROM_readByte@pData	PTR unsigned char  size(1) Largest target is 1
		 -> flag(BANK0[1]), EEPROM_readStr@ch(COMMON[1]), EEPROM_read4Bytes@oneByte(COMMON[1]), 

    LCD_num@pStr	PTR unsigned char  size(1) Largest target is 17
		 -> LCD_num@str(BANK0[17]), 

    LCD_str@str	PTR unsigned char  size(2) Largest target is 17
		 -> STR_7(CODE[8]), STR_6(CODE[7]), STR_5(CODE[16]), STR_4(CODE[12]), 
		 -> STR_3(CODE[13]), STR_2(CODE[16]), STR_1(CODE[12]), LCD_num@str(BANK0[17]), 


Critical Paths under _main in COMMON

    _AC_init->_LCD_init
    _LCD_init->_LCD_cmd
    _AC_authentication->_PASSWORD_check
    _PASSWORD_read->_LCD_char
    _KPAD_waitKey->_KPAD_getKey
    _PASSWORD_init->_UTIL_STRcopy
    _PASSWORD_check->_UTIL_STRcompare
    _UTIL_STRcompare->_UTIL_STRlength
    _UTIL_INTtoSTR->___lldiv
    _LCD_str->_LCD_char
    _LCD_char->_LCD_goTo
    _LCD_goTo->_LCD_cmd
    _LCD_clear->_LCD_cmd
    _LCD_cmd->_LCD_out
    _LCD_out->_LCD_latch
    _EEPROM_writeStr->_EEPROM_writeByte
    _EEPROM_readStr->_EEPROM_readByte

Critical Paths under _main in BANK0

    _main->_AC_authentication
    _AC_authentication->_LCD_num
    _PASSWORD_read->_LCD_char
    _LCD_num->_LCD_str
    _LCD_num->_UTIL_INTtoSTR
    _LCD_str->_LCD_char

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0   13490
                  _AC_authentication
                            _AC_init
 ---------------------------------------------------------------------------------
 (1) _AC_init                                              0     0      0     481
                        _EEPROM_init
                          _KPAD_init
                           _LCD_init
 ---------------------------------------------------------------------------------
 (2) _LCD_init                                             3     3      0     418
                                              7 COMMON     3     3      0
                            _LCD_cmd
 ---------------------------------------------------------------------------------
 (2) _KPAD_init                                            6     6      0      48
                                              0 COMMON     6     6      0
 ---------------------------------------------------------------------------------
 (2) _EEPROM_init                                          1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _AC_authentication                                   12    12      0   13009
